node_id,feature_id,value
92981,2,1.0
92981,3,1.0
92982,2,1.0
92983,0,1.0
92983,2,1.0
92983,3,1.0
92984,0,1.0
92984,2,1.0
92984,3,1.0
92985,0,1.0
92985,2,1.0
92986,0,1.0
92986,2,1.0
92986,3,1.0
92987,2,1.0
92988,0,1.0
92988,3,1.0
92989,0,1.0
92989,2,1.0
92989,3,1.0
92990,2,1.0
92990,3,1.0
92991,0,1.0
92991,2,1.0
92991,3,1.0
92992,0,1.0
92992,2,1.0
92993,0,1.0
92993,3,1.0
92994,2,1.0
92994,3,1.0
92995,3,1.0
92996,2,1.0
92997,0,1.0
92997,2,1.0
92997,3,1.0
92998,1,1.0
92998,2,1.0
92999,0,1.0
92999,3,1.0
93000,0,1.0
93000,2,1.0
93001,0,1.0
93001,2,1.0
93001,3,1.0
93002,2,1.0
93002,3,1.0
93003,2,1.0
93004,0,1.0
93004,2,1.0
93004,3,1.0
93006,2,1.0
93006,3,1.0
93007,0,1.0
93007,2,1.0
93008,2,1.0
93008,3,1.0
93009,0,1.0
93009,2,1.0
93009,3,1.0
93010,1,1.0
93011,0,1.0
93011,2,1.0
93011,3,1.0
93012,0,1.0
93012,3,1.0
93013,0,1.0
93013,2,1.0
93014,0,1.0
93014,2,1.0
93014,3,1.0
93015,0,1.0
93015,2,1.0
93015,3,1.0
93016,2,1.0
93017,0,1.0
93017,2,1.0
93018,0,1.0
93018,2,1.0
93018,3,1.0
93019,2,1.0
93019,3,1.0
93020,2,1.0
93021,0,1.0
93021,2,1.0
93021,3,1.0
93022,3,1.0
93023,0,1.0
93023,2,1.0
93024,2,1.0
93025,0,1.0
93025,3,1.0
93026,3,1.0
93027,2,1.0
93027,3,1.0
93028,0,1.0
93028,2,1.0
93028,3,1.0
93029,2,1.0
93030,0,1.0
93030,2,1.0
93030,3,1.0
93031,0,1.0
93031,2,1.0
93031,3,1.0
93032,2,1.0
93033,0,1.0
93033,2,1.0
93033,3,1.0
93034,2,1.0
93034,3,1.0
93035,0,1.0
93035,2,1.0
93036,0,1.0
93036,2,1.0
93037,2,1.0
93038,1,1.0
93038,2,1.0
93039,2,1.0
93040,2,1.0
93040,3,1.0
93041,2,1.0
93042,2,1.0
93043,2,1.0
93043,3,1.0
93044,2,1.0
93044,3,1.0
93045,2,1.0
93046,0,1.0
93046,2,1.0
93046,3,1.0
93047,2,1.0
93047,3,1.0
93048,2,1.0
93048,3,1.0
93049,0,1.0
93049,3,1.0
93050,2,1.0
93050,3,1.0
93051,1,1.0
93051,2,1.0
93052,0,1.0
93052,2,1.0
93052,3,1.0
93054,2,1.0
93055,0,1.0
93055,2,1.0
93055,3,1.0
93056,0,1.0
93056,2,1.0
93056,3,1.0
93057,0,1.0
93057,2,1.0
93058,2,1.0
93058,3,1.0
93059,0,1.0
93060,0,1.0
93060,2,1.0
93060,3,1.0
93061,2,1.0
93061,3,1.0
93062,2,1.0
93062,3,1.0
93063,0,1.0
93063,2,1.0
93064,0,1.0
93065,1,1.0
93066,2,1.0
93067,2,1.0
93068,2,1.0
93068,3,1.0
93069,2,1.0
93070,2,1.0
93070,3,1.0
93071,0,1.0
93071,2,1.0
93072,2,1.0
93072,3,1.0
93073,2,1.0
93074,2,1.0
93075,2,1.0
93076,0,1.0
93076,2,1.0
93078,0,1.0
93078,2,1.0
93078,3,1.0
93079,0,1.0
93079,2,1.0
93079,3,1.0
93080,0,1.0
93080,3,1.0
93081,2,1.0
93081,3,1.0
93082,3,1.0
93083,0,1.0
93083,2,1.0
93084,2,1.0
93085,0,1.0
93085,2,1.0
93085,3,1.0
93086,2,1.0
93086,3,1.0
93087,0,1.0
93087,2,1.0
93087,3,1.0
93088,1,1.0
93089,2,1.0
93089,3,1.0
93091,0,1.0
93091,2,1.0
93092,0,1.0
93092,2,1.0
93093,2,1.0
93093,3,1.0
93094,2,1.0
93094,3,1.0
93095,0,1.0
93095,3,1.0
93096,0,1.0
93096,2,1.0
93097,3,1.0
93098,0,1.0
93098,2,1.0
93098,3,1.0
93099,2,1.0
93099,3,1.0
93100,1,1.0
93101,2,1.0
93102,0,1.0
93103,2,1.0
93104,1,1.0
93104,2,1.0
93105,0,1.0
93105,3,1.0
93108,2,1.0
93109,1,1.0
93109,3,1.0
93110,2,1.0
93111,2,1.0
93112,0,1.0
93112,2,1.0
93113,0,1.0
93113,2,1.0
93114,0,1.0
93114,2,1.0
93114,3,1.0
93115,1,1.0
93116,2,1.0
93117,2,1.0
93118,2,1.0
93118,3,1.0
93119,2,1.0
93120,2,1.0
93120,3,1.0
93121,0,1.0
93121,2,1.0
93121,3,1.0
93122,2,1.0
93122,3,1.0
93123,2,1.0
93123,3,1.0
93124,3,1.0
93125,2,1.0
93126,2,1.0
93127,0,1.0
93127,2,1.0
93127,3,1.0
93128,2,1.0
93128,3,1.0
93129,0,1.0
93129,2,1.0
93129,3,1.0
93130,0,1.0
93130,2,1.0
93131,0,1.0
93131,2,1.0
93131,3,1.0
93132,3,1.0
93133,0,1.0
93135,2,1.0
93135,3,1.0
93136,2,1.0
93137,2,1.0
93138,2,1.0
93138,3,1.0
93139,0,1.0
93139,2,1.0
93139,3,1.0
93140,0,1.0
93140,2,1.0
93140,3,1.0
93141,0,1.0
93141,2,1.0
93141,3,1.0
93142,2,1.0
93142,3,1.0
93143,0,1.0
93143,2,1.0
93143,3,1.0
93144,0,1.0
93144,3,1.0
93146,2,1.0
93147,2,1.0
93147,3,1.0
93148,2,1.0
93148,3,1.0
93149,0,1.0
93149,2,1.0
93150,0,1.0
93150,3,1.0
93151,0,1.0
93151,2,1.0
93151,3,1.0
93152,2,1.0
93153,2,1.0
93153,3,1.0
93154,0,1.0
93154,2,1.0
93155,3,1.0
93156,0,1.0
93156,2,1.0
93156,3,1.0
93157,2,1.0
93157,3,1.0
93158,0,1.0
93158,2,1.0
93158,3,1.0
93159,2,1.0
93159,3,1.0
93160,2,1.0
93161,0,1.0
93161,2,1.0
93161,3,1.0
93162,1,1.0
93162,2,1.0
93163,3,1.0
93164,3,1.0
93165,3,1.0
93166,0,1.0
93166,2,1.0
93166,3,1.0
93167,0,1.0
93167,2,1.0
93168,2,1.0
93169,0,1.0
93169,3,1.0
93170,0,1.0
93170,3,1.0
93171,0,1.0
93171,2,1.0
93172,2,1.0
93173,0,1.0
93173,2,1.0
93173,3,1.0
93174,0,1.0
93174,2,1.0
93175,2,1.0
93176,0,1.0
93176,2,1.0
93176,3,1.0
93177,2,1.0
93178,0,1.0
93179,0,1.0
93179,2,1.0
93180,0,1.0
93180,2,1.0
93180,3,1.0
93181,2,1.0
93182,0,1.0
93182,2,1.0
93183,2,1.0
93184,2,1.0
93184,3,1.0
93185,0,1.0
93185,2,1.0
93186,0,1.0
93186,2,1.0
93187,3,1.0
93188,0,1.0
93189,0,1.0
93189,2,1.0
93189,3,1.0
93190,2,1.0
93190,3,1.0
93191,0,1.0
93191,3,1.0
93192,2,1.0
93193,2,1.0
93193,3,1.0
93194,0,1.0
93194,2,1.0
93194,3,1.0
93195,3,1.0
93196,2,1.0
93196,3,1.0
93197,2,1.0
93198,2,1.0
93198,3,1.0
93200,2,1.0
93200,3,1.0
93201,2,1.0
93202,2,1.0
93202,3,1.0
93203,2,1.0
93203,3,1.0
93204,2,1.0
93204,3,1.0
93205,2,1.0
93205,3,1.0
93206,0,1.0
93206,3,1.0
93207,2,1.0
93208,2,1.0
93208,3,1.0
93210,0,1.0
93211,2,1.0
93212,0,1.0
93212,2,1.0
93212,3,1.0
93213,0,1.0
93213,2,1.0
93213,3,1.0
93214,0,1.0
93214,2,1.0
93214,3,1.0
93215,0,1.0
93215,1,1.0
93215,2,1.0
93216,2,1.0
93216,3,1.0
93217,3,1.0
93219,0,1.0
93219,2,1.0
93220,0,1.0
93221,2,1.0
93221,3,1.0
93222,0,1.0
93222,2,1.0
93223,0,1.0
93223,2,1.0
93223,3,1.0
93224,2,1.0
93225,1,1.0
93225,2,1.0
93226,2,1.0
93228,0,1.0
93228,2,1.0
93228,3,1.0
93229,0,1.0
93229,2,1.0
93230,0,1.0
93230,2,1.0
93230,3,1.0
93231,0,1.0
93232,0,1.0
93232,2,1.0
93233,0,1.0
93233,2,1.0
93233,3,1.0
93234,2,1.0
93234,3,1.0
93235,1,1.0
93235,2,1.0
93236,0,1.0
93236,2,1.0
93236,3,1.0
93237,3,1.0
93238,2,1.0
93238,3,1.0
93239,0,1.0
93239,2,1.0
93240,3,1.0
93241,3,1.0
93243,2,1.0
93244,0,1.0
93244,2,1.0
93245,0,1.0
93245,3,1.0
93246,0,1.0
93246,2,1.0
93247,0,1.0
93247,2,1.0
93248,2,1.0
93250,2,1.0
93251,0,1.0
93251,2,1.0
93251,3,1.0
93252,2,1.0
93252,3,1.0
93253,0,1.0
93253,2,1.0
93253,3,1.0
93254,0,1.0
93255,0,1.0
93257,0,1.0
93257,2,1.0
93258,2,1.0
93259,0,1.0
93259,2,1.0
93259,3,1.0
93260,2,1.0
93260,3,1.0
93261,2,1.0
93261,3,1.0
93264,2,1.0
93265,0,1.0
93265,2,1.0
93266,0,1.0
93266,2,1.0
93266,3,1.0
93267,0,1.0
93267,3,1.0
93268,0,1.0
93268,2,1.0
93268,3,1.0
93269,2,1.0
93269,3,1.0
93270,2,1.0
93271,0,1.0
93271,2,1.0
93271,3,1.0
93272,0,1.0
93272,3,1.0
93273,0,1.0
93273,2,1.0
93274,0,1.0
93274,2,1.0
93274,3,1.0
93275,0,1.0
93275,3,1.0
93276,2,1.0
93277,3,1.0
93278,0,1.0
93278,2,1.0
93279,2,1.0
93279,3,1.0
93280,0,1.0
93280,2,1.0
93281,0,1.0
93281,3,1.0
93282,0,1.0
93282,3,1.0
93283,2,1.0
93285,0,1.0
93285,2,1.0
93285,3,1.0
93286,3,1.0
93287,0,1.0
93288,2,1.0
93289,2,1.0
93290,2,1.0
93291,0,1.0
93291,2,1.0
93291,3,1.0
93292,3,1.0
93293,2,1.0
93294,0,1.0
93294,2,1.0
93295,2,1.0
93297,2,1.0
93297,3,1.0
93298,0,1.0
93298,2,1.0
93299,0,1.0
93299,2,1.0
93299,3,1.0
93300,0,1.0
93300,2,1.0
93300,3,1.0
93301,0,1.0
93302,0,1.0
93302,3,1.0
93303,2,1.0
93304,0,1.0
93304,3,1.0
93305,3,1.0
93306,2,1.0
93306,3,1.0
93307,0,1.0
93307,3,1.0
93308,2,1.0
93308,3,1.0
93309,0,1.0
93309,3,1.0
93310,2,1.0
93311,0,1.0
93312,2,1.0
93312,3,1.0
93313,0,1.0
93313,2,1.0
93314,2,1.0
93315,0,1.0
93315,2,1.0
93315,3,1.0
93316,0,1.0
93316,2,1.0
93316,3,1.0
93317,0,1.0
93317,2,1.0
93317,3,1.0
93318,0,1.0
93318,2,1.0
93319,0,1.0
93319,2,1.0
93320,0,1.0
93320,2,1.0
93320,3,1.0
93321,0,1.0
93322,3,1.0
93324,0,1.0
93324,3,1.0
93326,2,1.0
93327,0,1.0
93327,2,1.0
93327,3,1.0
93328,2,1.0
93329,0,1.0
93329,2,1.0
93329,3,1.0
93330,2,1.0
93330,3,1.0
93331,2,1.0
93332,0,1.0
93332,2,1.0
93333,2,1.0
93333,3,1.0
93334,2,1.0
93334,3,1.0
93335,0,1.0
93335,2,1.0
93336,2,1.0
93336,3,1.0
93337,2,1.0
93338,1,1.0
93338,2,1.0
93339,3,1.0
93340,0,1.0
93340,2,1.0
93340,3,1.0
93341,2,1.0
93342,2,1.0
93343,2,1.0
93344,2,1.0
93344,3,1.0
93345,0,1.0
93345,2,1.0
93346,0,1.0
93346,2,1.0
93346,3,1.0
93347,2,1.0
93347,3,1.0
93348,3,1.0
93349,2,1.0
93349,3,1.0
93350,0,1.0
93350,2,1.0
93350,3,1.0
93351,0,1.0
93351,2,1.0
93351,3,1.0
93352,0,1.0
93352,2,1.0
93353,2,1.0
93354,0,1.0
93354,2,1.0
93354,3,1.0
93356,0,1.0
93356,2,1.0
93356,3,1.0
93357,2,1.0
93358,2,1.0
93359,0,1.0
93359,2,1.0
93360,0,1.0
93360,3,1.0
93361,2,1.0
93361,3,1.0
93362,2,1.0
93362,3,1.0
93363,0,1.0
93363,3,1.0
93364,2,1.0
93364,3,1.0
93365,3,1.0
93366,2,1.0
93367,0,1.0
93367,2,1.0
93368,0,1.0
93368,2,1.0
93368,3,1.0
93369,0,1.0
93369,2,1.0
93370,0,1.0
93370,3,1.0
93371,2,1.0
93372,0,1.0
93372,3,1.0
93373,0,1.0
93373,2,1.0
93374,2,1.0
93374,3,1.0
93375,2,1.0
93376,2,1.0
93376,3,1.0
93377,0,1.0
93379,0,1.0
93379,2,1.0
93379,3,1.0
93380,0,1.0
93380,2,1.0
93381,0,1.0
93382,3,1.0
93383,0,1.0
93383,2,1.0
93384,2,1.0
93385,0,1.0
93385,2,1.0
93385,3,1.0
93387,0,1.0
93387,2,1.0
93387,3,1.0
93388,0,1.0
93388,2,1.0
93388,3,1.0
93389,0,1.0
93389,3,1.0
93390,2,1.0
93392,2,1.0
93392,3,1.0
93393,0,1.0
93393,2,1.0
93393,3,1.0
93394,0,1.0
93394,2,1.0
93394,3,1.0
93395,0,1.0
93395,2,1.0
93395,3,1.0
93396,2,1.0
93397,2,1.0
93397,3,1.0
93399,2,1.0
93400,3,1.0
93401,2,1.0
93401,3,1.0
93402,0,1.0
93402,3,1.0
93403,0,1.0
93403,2,1.0
93403,3,1.0
93404,0,1.0
93404,2,1.0
93404,3,1.0
93405,2,1.0
93406,0,1.0
93406,2,1.0
93406,3,1.0
93407,0,1.0
93407,2,1.0
93408,0,1.0
93408,2,1.0
93408,3,1.0
93409,2,1.0
93410,2,1.0
93411,0,1.0
93411,2,1.0
93411,3,1.0
93412,2,1.0
93413,0,1.0
93413,2,1.0
93413,3,1.0
93414,0,1.0
93414,2,1.0
93414,3,1.0
93416,2,1.0
93418,2,1.0
93418,3,1.0
93419,0,1.0
93419,2,1.0
93419,3,1.0
93420,0,1.0
93420,2,1.0
93420,3,1.0
93421,2,1.0
93421,3,1.0
93422,2,1.0
93422,3,1.0
93423,2,1.0
93424,2,1.0
93425,0,1.0
93425,2,1.0
93426,0,1.0
93426,3,1.0
93427,0,1.0
93427,2,1.0
93427,3,1.0
93428,0,1.0
93429,0,1.0
93429,2,1.0
93430,1,1.0
93430,2,1.0
93431,0,1.0
93431,2,1.0
93432,2,1.0
93433,0,1.0
93433,2,1.0
93433,3,1.0
93434,2,1.0
93434,3,1.0
93435,3,1.0
93436,2,1.0
93437,0,1.0
93437,2,1.0
93437,3,1.0
93438,0,1.0
93438,2,1.0
93439,0,1.0
93439,2,1.0
93439,3,1.0
93441,0,1.0
93441,2,1.0
93441,3,1.0
93442,0,1.0
93442,3,1.0
93443,1,1.0
93443,2,1.0
93444,2,1.0
93444,3,1.0
93445,0,1.0
93445,2,1.0
93445,3,1.0
93446,0,1.0
93446,2,1.0
93446,3,1.0
93447,0,1.0
93448,0,1.0
93448,2,1.0
93448,3,1.0
93449,0,1.0
93449,2,1.0
93450,3,1.0
93451,0,1.0
93451,2,1.0
93452,3,1.0
93453,2,1.0
93454,2,1.0
93454,3,1.0
93455,0,1.0
93455,2,1.0
93455,3,1.0
93456,0,1.0
93457,0,1.0
93457,2,1.0
93458,2,1.0
93458,3,1.0
93459,2,1.0
93459,3,1.0
93460,0,1.0
93460,2,1.0
93460,3,1.0
93461,0,1.0
93461,2,1.0
93462,3,1.0
93463,2,1.0
93464,2,1.0
93465,2,1.0
93465,3,1.0
93466,0,1.0
93466,2,1.0
93467,3,1.0
93468,0,1.0
93468,2,1.0
93469,0,1.0
93469,2,1.0
93469,3,1.0
93471,2,1.0
93472,2,1.0
93473,1,1.0
93473,2,1.0
93474,0,1.0
93474,3,1.0
93475,0,1.0
93475,2,1.0
93476,3,1.0
93477,2,1.0
93478,0,1.0
93478,2,1.0
93478,3,1.0
93479,2,1.0
93479,3,1.0
93480,0,1.0
93480,2,1.0
93482,0,1.0
93482,2,1.0
93482,3,1.0
93483,0,1.0
93483,2,1.0
93483,3,1.0
93484,2,1.0
93485,2,1.0
93486,3,1.0
93487,2,1.0
93487,3,1.0
93488,2,1.0
93488,3,1.0
93489,0,1.0
93489,2,1.0
93489,3,1.0
93491,1,1.0
93491,2,1.0
93493,0,1.0
93493,2,1.0
93493,3,1.0
93494,0,1.0
93494,2,1.0
93494,3,1.0
93495,0,1.0
93495,2,1.0
93495,3,1.0
93496,2,1.0
93497,0,1.0
93497,2,1.0
93498,2,1.0
93499,0,1.0
93499,2,1.0
93499,3,1.0
93500,0,1.0
93500,2,1.0
93500,3,1.0
93501,0,1.0
93501,1,1.0
93501,2,1.0
93502,2,1.0
93503,2,1.0
93504,2,1.0
93505,0,1.0
93506,2,1.0
93507,0,1.0
93508,0,1.0
93508,2,1.0
93509,0,1.0
93509,2,1.0
93509,3,1.0
93510,0,1.0
93510,2,1.0
93510,3,1.0
93511,2,1.0
93512,0,1.0
93512,3,1.0
93513,0,1.0
93513,2,1.0
93513,3,1.0
93514,2,1.0
93515,0,1.0
93515,2,1.0
93516,2,1.0
93517,2,1.0
93519,0,1.0
93519,2,1.0
93519,3,1.0
93520,0,1.0
93520,3,1.0
93521,0,1.0
93521,1,1.0
93521,2,1.0
93522,2,1.0
93522,3,1.0
93523,0,1.0
93523,2,1.0
93524,2,1.0
93524,3,1.0
93525,2,1.0
93525,3,1.0
93526,0,1.0
93526,2,1.0
93526,3,1.0
93527,0,1.0
93527,2,1.0
93527,3,1.0
93528,2,1.0
93529,0,1.0
93529,2,1.0
93530,2,1.0
93532,1,1.0
93532,2,1.0
93533,0,1.0
93533,2,1.0
93533,3,1.0
93534,0,1.0
93534,2,1.0
93535,0,1.0
93535,3,1.0
93536,0,1.0
93536,2,1.0
93537,2,1.0
93538,0,1.0
93538,2,1.0
93538,3,1.0
93539,0,1.0
93539,2,1.0
93539,3,1.0
93540,0,1.0
93540,2,1.0
93540,3,1.0
93541,0,1.0
93541,2,1.0
93541,3,1.0
93542,2,1.0
93542,3,1.0
93543,2,1.0
93543,3,1.0
93544,0,1.0
93544,2,1.0
93544,3,1.0
93545,2,1.0
93546,0,1.0
93546,2,1.0
93546,3,1.0
93548,2,1.0
93548,3,1.0
93549,2,1.0
93550,2,1.0
93551,0,1.0
93551,2,1.0
93552,2,1.0
93553,0,1.0
93553,3,1.0
93554,3,1.0
93555,0,1.0
93555,2,1.0
93555,3,1.0
93556,2,1.0
93557,0,1.0
93557,2,1.0
93558,2,1.0
93558,3,1.0
93561,0,1.0
93561,3,1.0
93562,2,1.0
93562,3,1.0
93564,2,1.0
93565,2,1.0
93566,0,1.0
93566,2,1.0
93567,0,1.0
93567,2,1.0
93568,2,1.0
93569,0,1.0
93569,3,1.0
93570,3,1.0
93571,2,1.0
93572,0,1.0
93572,2,1.0
93572,3,1.0
93573,2,1.0
93573,3,1.0
93574,0,1.0
93574,2,1.0
93574,3,1.0
93575,2,1.0
93576,0,1.0
93576,2,1.0
93576,3,1.0
93577,0,1.0
93577,2,1.0
93577,3,1.0
93578,2,1.0
93579,0,1.0
93579,2,1.0
93579,3,1.0
93580,2,1.0
93580,3,1.0
93581,2,1.0
93581,3,1.0
93582,2,1.0
93583,0,1.0
93583,2,1.0
93584,2,1.0
93584,3,1.0
93585,0,1.0
93585,3,1.0
93586,0,1.0
93586,2,1.0
93586,3,1.0
93587,0,1.0
93587,2,1.0
93587,3,1.0
93588,0,1.0
93588,2,1.0
93588,3,1.0
93589,3,1.0
93590,0,1.0
93590,2,1.0
93590,3,1.0
93591,2,1.0
93591,3,1.0
93592,0,1.0
93592,3,1.0
93593,0,1.0
93593,2,1.0
93593,3,1.0
93594,2,1.0
93594,3,1.0
93595,1,1.0
93595,2,1.0
93596,1,1.0
93596,2,1.0
93597,0,1.0
93597,2,1.0
93597,3,1.0
93598,3,1.0
93599,2,1.0
93599,3,1.0
93600,0,1.0
93600,2,1.0
93601,0,1.0
93601,2,1.0
93602,2,1.0
93602,3,1.0
93603,0,1.0
93603,3,1.0
93604,2,1.0
93605,0,1.0
93605,2,1.0
93605,3,1.0
93606,0,1.0
93606,2,1.0
93606,3,1.0
93607,0,1.0
93607,2,1.0
93608,0,1.0
93608,2,1.0
93608,3,1.0
93609,2,1.0
93610,3,1.0
93611,2,1.0
93611,3,1.0
93612,0,1.0
93612,2,1.0
93612,3,1.0
93613,0,1.0
93613,2,1.0
93613,3,1.0
93614,0,1.0
93614,2,1.0
93615,2,1.0
93616,2,1.0
93617,0,1.0
93617,2,1.0
93618,0,1.0
93618,2,1.0
93619,0,1.0
93619,2,1.0
93619,3,1.0
93620,2,1.0
93621,0,1.0
93621,2,1.0
93622,2,1.0
93622,3,1.0
93623,0,1.0
93623,2,1.0
93623,3,1.0
93624,0,1.0
93624,2,1.0
93624,3,1.0
93625,2,1.0
93626,2,1.0
93627,3,1.0
93628,0,1.0
93628,2,1.0
93628,3,1.0
93629,0,1.0
93629,2,1.0
93630,0,1.0
93630,2,1.0
93631,0,1.0
93631,2,1.0
93632,2,1.0
93632,3,1.0
93633,0,1.0
93633,2,1.0
93633,3,1.0
93634,2,1.0
93635,0,1.0
93635,2,1.0
93636,2,1.0
93637,0,1.0
93637,2,1.0
93638,2,1.0
93639,2,1.0
93640,2,1.0
93641,2,1.0
93641,3,1.0
93642,0,1.0
93642,2,1.0
93642,3,1.0
93643,0,1.0
93643,2,1.0
93643,3,1.0
93644,0,1.0
93645,2,1.0
93646,0,1.0
93646,2,1.0
93647,2,1.0
93648,0,1.0
93649,0,1.0
93649,2,1.0
93649,3,1.0
93651,0,1.0
93651,2,1.0
93651,3,1.0
93652,0,1.0
93652,2,1.0
93652,3,1.0
93653,0,1.0
93653,2,1.0
93653,3,1.0
93654,2,1.0
93655,0,1.0
93655,2,1.0
93655,3,1.0
93656,0,1.0
93656,2,1.0
93657,2,1.0
93658,0,1.0
93658,2,1.0
93658,3,1.0
93659,0,1.0
93659,2,1.0
93660,2,1.0
93661,0,1.0
93661,2,1.0
93661,3,1.0
93662,2,1.0
93663,0,1.0
93663,2,1.0
93664,0,1.0
93664,3,1.0
93665,0,1.0
93665,2,1.0
93665,3,1.0
93667,0,1.0
93667,2,1.0
93667,3,1.0
93668,0,1.0
93668,2,1.0
93668,3,1.0
93669,0,1.0
93669,2,1.0
93669,3,1.0
93671,0,1.0
93671,3,1.0
93672,2,1.0
93672,3,1.0
93673,0,1.0
93673,2,1.0
93674,2,1.0
93674,3,1.0
93675,2,1.0
93675,3,1.0
93676,0,1.0
93676,2,1.0
93676,3,1.0
93677,2,1.0
93677,3,1.0
93678,0,1.0
93678,2,1.0
93678,3,1.0
93679,2,1.0
93680,3,1.0
93682,0,1.0
93682,2,1.0
93682,3,1.0
93683,2,1.0
93683,3,1.0
93684,0,1.0
93684,3,1.0
93685,0,1.0
93685,2,1.0
93686,2,1.0
93688,2,1.0
93689,2,1.0
93690,0,1.0
93690,2,1.0
93691,0,1.0
93691,3,1.0
93692,3,1.0
93693,2,1.0
93694,2,1.0
93695,0,1.0
93695,2,1.0
93696,3,1.0
93697,0,1.0
93698,2,1.0
93698,3,1.0
93699,1,1.0
93699,2,1.0
93700,0,1.0
93700,2,1.0
93700,3,1.0
93701,0,1.0
93701,3,1.0
93702,0,1.0
93702,2,1.0
93703,2,1.0
93703,3,1.0
93704,2,1.0
93704,3,1.0
93705,2,1.0
93705,3,1.0
93706,3,1.0
93707,2,1.0
93708,2,1.0
93709,2,1.0
93709,3,1.0
93710,2,1.0
93712,3,1.0
93713,3,1.0
93714,3,1.0
93715,0,1.0
93715,3,1.0
93716,0,1.0
93716,3,1.0
93717,2,1.0
93717,3,1.0
93718,2,1.0
93718,3,1.0
93719,0,1.0
93719,2,1.0
93719,3,1.0
93720,0,1.0
93720,2,1.0
93720,3,1.0
93721,0,1.0
93721,2,1.0
93721,3,1.0
93722,0,1.0
93722,3,1.0
93723,2,1.0
93725,2,1.0
93726,2,1.0
93727,0,1.0
93727,2,1.0
93727,3,1.0
93728,3,1.0
93729,0,1.0
93730,2,1.0
93730,3,1.0
93731,0,1.0
93731,2,1.0
93731,3,1.0
93732,2,1.0
93733,2,1.0
93733,3,1.0
93734,2,1.0
93734,3,1.0
93735,0,1.0
93735,2,1.0
93736,0,1.0
93736,2,1.0
93736,3,1.0
93737,2,1.0
93738,0,1.0
93738,2,1.0
93738,3,1.0
93739,3,1.0
93740,0,1.0
93740,2,1.0
93740,3,1.0
93741,0,1.0
93741,2,1.0
93741,3,1.0
93742,0,1.0
93743,0,1.0
93743,2,1.0
93743,3,1.0
93745,0,1.0
93745,2,1.0
93745,3,1.0
93746,2,1.0
93746,3,1.0
93747,0,1.0
93747,1,1.0
93748,0,1.0
93748,2,1.0
93748,3,1.0
93749,0,1.0
93749,2,1.0
93749,3,1.0
93750,2,1.0
93751,0,1.0
93751,3,1.0
93752,2,1.0
93753,0,1.0
93753,2,1.0
93754,0,1.0
93754,2,1.0
93754,3,1.0
93755,0,1.0
93755,2,1.0
93756,0,1.0
93756,2,1.0
93756,3,1.0
93758,2,1.0
93758,3,1.0
93759,2,1.0
93761,2,1.0
93762,2,1.0
93763,0,1.0
93764,2,1.0
93765,2,1.0
93765,3,1.0
93766,0,1.0
93766,2,1.0
93766,3,1.0
93767,0,1.0
93767,2,1.0
93767,3,1.0
93768,3,1.0
93769,2,1.0
93770,0,1.0
93770,2,1.0
93770,3,1.0
93771,2,1.0
93771,3,1.0
93772,0,1.0
93772,2,1.0
93772,3,1.0
93773,0,1.0
93774,2,1.0
93775,0,1.0
93775,2,1.0
93776,0,1.0
93776,2,1.0
93777,2,1.0
93777,3,1.0
93778,2,1.0
93779,2,1.0
93780,0,1.0
93780,2,1.0
93781,0,1.0
93781,2,1.0
93782,2,1.0
93782,3,1.0
93783,2,1.0
93784,0,1.0
93784,2,1.0
93784,3,1.0
93785,3,1.0
93788,0,1.0
93788,2,1.0
93789,3,1.0
93790,0,1.0
93790,2,1.0
93790,3,1.0
93791,2,1.0
93791,3,1.0
93792,0,1.0
93792,2,1.0
93793,1,1.0
93794,0,1.0
93794,2,1.0
93794,3,1.0
93795,2,1.0
93796,2,1.0
93796,3,1.0
93797,2,1.0
93798,3,1.0
93799,0,1.0
93799,2,1.0
93800,0,1.0
93800,2,1.0
93801,0,1.0
93801,2,1.0
93802,0,1.0
93802,2,1.0
93802,3,1.0
93803,3,1.0
93804,0,1.0
93804,2,1.0
93805,0,1.0
93806,0,1.0
93807,0,1.0
93807,2,1.0
93808,2,1.0
93808,3,1.0
93809,2,1.0
93809,3,1.0
93810,0,1.0
93810,2,1.0
93812,2,1.0
93812,3,1.0
93813,0,1.0
93813,2,1.0
93813,3,1.0
93814,0,1.0
93814,3,1.0
93815,3,1.0
93816,2,1.0
93816,3,1.0
93817,0,1.0
93817,3,1.0
93818,2,1.0
93818,3,1.0
93819,1,1.0
93819,2,1.0
93820,0,1.0
93820,2,1.0
93820,3,1.0
93821,0,1.0
93821,2,1.0
93822,0,1.0
93822,2,1.0
93822,3,1.0
93823,0,1.0
93823,2,1.0
93823,3,1.0
93824,2,1.0
93825,0,1.0
93825,2,1.0
93825,3,1.0
93826,0,1.0
93826,2,1.0
93827,2,1.0
93827,3,1.0
93828,0,1.0
93828,2,1.0
93828,3,1.0
93829,0,1.0
93829,3,1.0
93830,0,1.0
93830,2,1.0
93830,3,1.0
93831,0,1.0
93831,2,1.0
93831,3,1.0
93833,3,1.0
93834,2,1.0
93835,2,1.0
93835,3,1.0
93837,2,1.0
93838,0,1.0
93838,3,1.0
93839,2,1.0
93839,3,1.0
93840,1,1.0
93840,2,1.0
93841,2,1.0
93842,0,1.0
93842,2,1.0
93843,2,1.0
93844,0,1.0
93844,3,1.0
93845,0,1.0
